id,name,dayid,day,8,9,10,11,12,1,2,3,4,5
1010,MARZ BAR,2,tue,0,0,0,0,0,0,0,0,0,0
1010,MARZ BAR,3,wed,0,0,0,0,0,0,0,0,0,0
1010,MARZ BAR,4,thu,0,0,0,0,0,0,0,0,0,0
1010,MARZ BAR,5,fri,0,0,0,0,0,0,0,0,0,0
1010,MARZ BAR,6,sat,0,0,0,0,0,0,0,0,0,0
1010,MARZ BAR,7,sun,0,0,0,0,0,0,0,0,0,0
1011,BLUEPRINT,1,mon,0,0,0,0,0,0,0,0,0,0
1011,BLUEPRINT,2,tue,0,0,0,0,0,0,0,0,0,0
1011,BLUEPRINT,3,wed,0,0,0,0,0,0,0,0,0,0
1011,BLUEPRINT,4,thu,0,0,0,0,0,0,0,0,0,0
1011,BLUEPRINT,5,fri,0,0,0,0,0,0,0,0,0,0
1011,BLUEPRINT,6,sat,0,0,0,0,0,0,0,0,0,0
1011,BLUEPRINT,7,sun,0,0,0,0,0,0,0,0,0,0
1012,HAVANA,1,mon,0,0,0,0,0,0,0,0,0,0
1012,HAVANA,2,tue,0,0,0,0,0,0,0,0,0,0
1012,HAVANA,3,wed,0,0,0,0,0,0,0,0,0,0
1012,HAVANA,4,thu,0,0,0,0,0,0,0,0,0,0
1012,HAVANA,5,fri,0,0,0,0,0,0,0,0,0,0
1012,HAVANA,6,sat,0,0,0,0,0,0,0,0,0,0
1012,HAVANA,7,sun,0,0,0,0,0,0,0,0,0,0
1013,REVOLUTION,1,mon,0.18,0.18,0.24,0.35,0.45,0.37,0.2,0,0,0
1013,REVOLUTION,2,tue,0.14,0.11,0.14,0.14,0.11,0.08,0.04,0,0,0
1013,REVOLUTION,3,wed,0.11,0.11,0.15,0.24,0.28,0.19,0.08,0,0,0
1013,REVOLUTION,4,thu,0.11,0.11,0.11,0.18,0.23,0.21,0.13,0,0,0
1013,REVOLUTION,5,fri,0.45,0.6,0.64,0.59,0.55,0.55,0.36,0,0,0
1013,REVOLUTION,6,sat,0.41,0.56,0.79,0.95,0.94,0.73,0.45,0,0,0
1013,REVOLUTION,7,sun,0.1,0.1,0.14,0.18,0.21,0.21,0.19,0,0,0
1014,O2 Academy,1,mon,0,0,0,0,0,0,0,0,0,0
1014,O2 Academy,2,tue,0,0,0,0,0,0,0,0,0,0
1014,O2 Academy,3,wed,0,0,0,0,0,0,0,0,0,0
1014,O2 Academy,4,thu,0,0,0,0,0,0,0,0,0,0
1014,O2 Academy,5,fri,0,0,0,0,0,0,0,0,0,0
1014,O2 Academy,6,sat,0,0,0,0,0,0,0,0,0,0
1014,O2 Academy,7,sun,0,0,0,0,0,0,0,0,0,0
